INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000000', 'Houiry', 'Mouna', 'mouna.houiry23@hotmail.com', '+212 620602256', '624 Avenue', TO_DATE('1957-03-03', 'YYYY-MM-DD'), 'Morocco', 'Agadir', '81673', 'MA-2811702', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000001', 'Ouazzani', 'Abderrahmane', 'abderrahmane.ouazzani40@hotmail.com', '+212 640694044', '453 Road', TO_DATE('1981-10-11', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '99139', 'MA-0737742', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000002', 'Rouicha', 'Meryem', 'meryem.rouicha34@icloud.com', '+212 691241513', '211 Street', TO_DATE('1964-07-24', 'YYYY-MM-DD'), 'Morocco', 'Fes', '84365', 'MA-9440433', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000003', 'El Kassimi', 'Anas', 'anas.el kassimi25@icloud.com', '+212 601840922', '352 Street', TO_DATE('1962-07-31', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '70947', 'MA-3589688', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000004', 'El Hachimi', 'Ali', 'ali.el hachimi64@gmail.com', '+212 679669264', '319 Avenue', TO_DATE('1967-03-21', 'YYYY-MM-DD'), 'Morocco', 'Marrakech', '05377', 'MA-5256301', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000005', 'Benaddi', 'Fatima Zahra', 'fatima zahra.benaddi98@hotmail.com', '+212 634596537', '252 Road', TO_DATE('1950-04-14', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '70785', 'MA-0154841', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000006', 'Hamdi', 'Rim', 'rim.hamdi60@icloud.com', '+212 680321389', '569 Road', TO_DATE('1980-02-14', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '12627', 'MA-9102176', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000007', 'Fassi', 'Sami', 'sami.fassi38@gmail.com', '+212 643416951', '385 Road', TO_DATE('1967-05-03', 'YYYY-MM-DD'), 'Morocco', 'Oujda', '59422', 'MA-0881350', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000008', 'El Hamdouni', 'Soukaina', 'soukaina.el hamdouni60@icloud.com', '+212 603106038', '464 Road', TO_DATE('1959-05-25', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '95801', 'MA-2958143', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000009', 'Hamdi', 'Fatima Zahra', 'fatima zahra.hamdi72@icloud.com', '+212 698870069', '546 Road', TO_DATE('1972-03-02', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '33150', 'MA-6203129', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000010', 'Rouicha', 'Brahim', 'brahim.rouicha78@hotmail.com', '+212 622608258', '29 Road', TO_DATE('1991-01-06', 'YYYY-MM-DD'), 'Morocco', 'Agadir', '24571', 'MA-1280625', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000011', 'Lazrak', 'Younes', 'younes.lazrak71@gmail.com', '+212 628714982', '694 Avenue', TO_DATE('1982-04-11', 'YYYY-MM-DD'), 'Morocco', 'Temara', '45602', 'MA-4399643', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000012', 'Alaoui', 'Nadia', 'nadia.alaoui57@gmail.com', '+212 646923741', '817 Street', TO_DATE('2000-06-30', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '66544', 'MA-8264458', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000013', 'Nechba', 'Mehdi', 'mehdi.nechba17@gmail.com', '+212 607679465', '140 Avenue', TO_DATE('1955-09-25', 'YYYY-MM-DD'), 'Morocco', 'Rabat', '46905', 'MA-6342723', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000014', 'Berrada', 'Mohammed', 'mohammed.berrada33@icloud.com', '+212 648415842', '374 Street', TO_DATE('1995-09-26', 'YYYY-MM-DD'), 'Morocco', 'Rabat', '24791', 'MA-3044902', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000015', 'Alaoui', 'Fatima Zahra', 'fatima zahra.alaoui29@icloud.com', '+212 628961368', '203 Street', TO_DATE('1975-08-13', 'YYYY-MM-DD'), 'Morocco', 'Meknes', '91054', 'MA-9470756', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000016', 'El Fakir', 'Nadia', 'nadia.el fakir67@hotmail.com', '+212 660507153', '735 Road', TO_DATE('1976-07-03', 'YYYY-MM-DD'), 'Morocco', 'Meknes', '41155', 'MA-0425246', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000017', 'Atmani', 'Khadija', 'khadija.atmani53@gmail.com', '+212 622370047', '467 Street', TO_DATE('1983-02-09', 'YYYY-MM-DD'), 'Morocco', 'Marrakech', '50473', 'MA-6266362', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000018', 'El Harrak', 'Khalid', 'khalid.el harrak27@gmail.com', '+212 655762085', '855 Street', TO_DATE('1974-10-09', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '31640', 'MA-2611330', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000019', 'Fassi', 'Amina', 'amina.fassi77@hotmail.com', '+212 610867650', '925 Street', TO_DATE('1983-01-08', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '84164', 'MA-0190298', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000020', 'Zerhouni', 'Abderrahmane', 'abderrahmane.zerhouni49@hotmail.com', '+212 653840142', '543 Road', TO_DATE('1991-05-23', 'YYYY-MM-DD'), 'Morocco', 'Kenitra', '80283', 'MA-3958085', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000021', 'Bennani', 'Abderrahmane', 'abderrahmane.bennani56@hotmail.com', '+212 607094366', '792 Avenue', TO_DATE('1989-01-24', 'YYYY-MM-DD'), 'Morocco', 'Fes', '14298', 'MA-5759034', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000022', 'El Kassimi', 'Younes', 'younes.el kassimi71@icloud.com', '+212 686205621', '206 Road', TO_DATE('1955-09-05', 'YYYY-MM-DD'), 'Morocco', 'Oujda', '53969', 'MA-3529788', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000023', 'El Idrissi', 'Fatima', 'fatima.el idrissi59@icloud.com', '+212 684936691', '676 Road', TO_DATE('1995-08-04', 'YYYY-MM-DD'), 'Morocco', 'Marrakech', '28794', 'MA-6515153', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000024', 'Fassi', 'Hassan', 'hassan.fassi65@gmail.com', '+212 681592961', '473 Avenue', TO_DATE('1995-09-25', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '76990', 'MA-2160279', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000025', 'Berrada', 'Omar', 'omar.berrada81@hotmail.com', '+212 629345206', '203 Avenue', TO_DATE('1955-06-06', 'YYYY-MM-DD'), 'Morocco', 'Meknes', '40581', 'MA-9257715', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000026', 'Ouazzani', 'Fatima Zahra', 'fatima zahra.ouazzani90@gmail.com', '+212 669574739', '806 Avenue', TO_DATE('1998-05-20', 'YYYY-MM-DD'), 'Morocco', 'Agadir', '83820', 'MA-8642901', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000027', 'Zerhouni', 'Mustapha', 'mustapha.zerhouni24@hotmail.com', '+212 644536282', '282 Street', TO_DATE('1952-09-07', 'YYYY-MM-DD'), 'Morocco', 'Rabat', '74352', 'MA-4546485', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000028', 'Chokrane', 'Younes', 'younes.chokrane94@gmail.com', '+212 680797343', '647 Avenue', TO_DATE('1951-04-27', 'YYYY-MM-DD'), 'Morocco', 'Rabat', '51625', 'MA-3198569', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000029', 'Chokrane', 'Abderrahmane', 'abderrahmane.chokrane97@icloud.com', '+212 665251161', '562 Street', TO_DATE('1959-09-11', 'YYYY-MM-DD'), 'Morocco', 'Marrakech', '76676', 'MA-4840859', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000030', 'El Maadoudi', 'Sami', 'sami.el maadoudi60@hotmail.com', '+212 668380173', '838 Street', TO_DATE('1969-06-04', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '77276', 'MA-4143887', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000031', 'Tazi', 'Salma', 'salma.tazi64@gmail.com', '+212 608311448', '63 Road', TO_DATE('1985-09-14', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '21112', 'MA-0055805', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000032', 'Houiry', 'Fatima Zahra', 'fatima zahra.houiry82@hotmail.com', '+212 671785881', '217 Road', TO_DATE('1983-05-10', 'YYYY-MM-DD'), 'Morocco', 'Kenitra', '48647', 'MA-9669904', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000033', 'Zouaoui', 'Sami', 'sami.zouaoui26@gmail.com', '+212 608192951', '829 Avenue', TO_DATE('1977-05-19', 'YYYY-MM-DD'), 'Morocco', 'Rabat', '54344', 'MA-6927701', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000034', 'El Maadoudi', 'Youssef', 'youssef.el maadoudi80@gmail.com', '+212 641980804', '864 Road', TO_DATE('1971-06-18', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '58045', 'MA-8104330', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000035', 'Hamdi', 'Anas', 'anas.hamdi77@gmail.com', '+212 626582654', '79 Road', TO_DATE('2003-01-02', 'YYYY-MM-DD'), 'Morocco', 'Kenitra', '45016', 'MA-9031303', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000036', 'Tazi', 'Youness', 'youness.tazi69@gmail.com', '+212 628138090', '686 Street', TO_DATE('1961-03-05', 'YYYY-MM-DD'), 'Morocco', 'Temara', '98168', 'MA-7114515', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000037', 'Zerouali', 'Latifa', 'latifa.zerouali61@gmail.com', '+212 666303821', '685 Street', TO_DATE('1968-05-30', 'YYYY-MM-DD'), 'Morocco', 'Kenitra', '10603', 'MA-6424693', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000038', 'Alaoui', 'Hamza', 'hamza.alaoui64@hotmail.com', '+212 671248817', '751 Road', TO_DATE('1951-11-07', 'YYYY-MM-DD'), 'Morocco', 'Oujda', '23838', 'MA-1102931', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000039', 'Nechba', 'Rim', 'rim.nechba71@gmail.com', '+212 671229650', '1 Street', TO_DATE('1998-08-24', 'YYYY-MM-DD'), 'Morocco', 'Oujda', '52624', 'MA-5960732', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000040', 'Hmaimou', 'Saida', 'saida.hmaimou25@gmail.com', '+212 671050452', '901 Avenue', TO_DATE('1968-03-07', 'YYYY-MM-DD'), 'Morocco', 'Taza', '87766', 'MA-5108312', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000041', 'El Idrissi', 'Latifa', 'latifa.el idrissi81@icloud.com', '+212 662085044', '948 Avenue', TO_DATE('1992-06-28', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '38074', 'MA-4254928', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000042', 'Chokrane', 'Asma', 'asma.chokrane31@gmail.com', '+212 607867267', '966 Street', TO_DATE('1976-09-06', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '39775', 'MA-1375342', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000043', 'Bennani', 'Rim', 'rim.bennani91@gmail.com', '+212 645689671', '399 Avenue', TO_DATE('1990-08-04', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '50590', 'MA-9522029', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000044', 'Alami', 'Hafsa', 'hafsa.alami85@icloud.com', '+212 650631161', '731 Street', TO_DATE('1984-07-11', 'YYYY-MM-DD'), 'Morocco', 'Meknes', '54508', 'MA-5145399', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000045', 'Bennani', 'Fatima', 'fatima.bennani25@hotmail.com', '+212 699444703', '95 Avenue', TO_DATE('1997-03-15', 'YYYY-MM-DD'), 'Morocco', 'Oujda', '31046', 'MA-4120811', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000046', 'Bouzidi', 'Soukaina', 'soukaina.bouzidi91@hotmail.com', '+212 666459331', '95 Road', TO_DATE('1985-07-16', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '68194', 'MA-9633768', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000047', 'Atmani', 'Hassan', 'hassan.atmani64@icloud.com', '+212 637967377', '168 Street', TO_DATE('1978-09-12', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '20707', 'MA-5502102', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000048', 'Houiry', 'Mustapha', 'mustapha.houiry56@hotmail.com', '+212 639237119', '977 Avenue', TO_DATE('1950-05-21', 'YYYY-MM-DD'), 'Morocco', 'Taza', '73287', 'MA-9950699', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000049', 'Najjar', 'Saida', 'saida.najjar81@hotmail.com', '+212 636000944', '838 Street', TO_DATE('2005-06-30', 'YYYY-MM-DD'), 'Morocco', 'Safi', '29891', 'MA-0240257', 'Married');
