INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000000', 'Houiry', 'Mouna', 'mouna.houiry23@hotmail.com', '+212 620602256', '624 Avenue', TO_DATE('1957-03-03', 'YYYY-MM-DD'), 'Morocco', 'Agadir', '81673', 'MA-2811702', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000050', 'Idrissi', 'Youness', 'youness.idrissi22@hotmail.com', '+212 678273388', '27 Street', TO_DATE('1982-12-04', 'YYYY-MM-DD'), 'Morocco', 'Kenitra', '12069', 'MA-3288310', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000051', 'Zouaoui', 'Nadia', 'nadia.zouaoui80@gmail.com', '+212 628466854', '230 Street', TO_DATE('1990-10-13', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '81658', 'MA-9247868', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000052', 'Zerhouni', 'Hafsa', 'hafsa.zerhouni32@icloud.com', '+212 606782525', '181 Avenue', TO_DATE('1966-12-12', 'YYYY-MM-DD'), 'Morocco', 'Safi', '36266', 'MA-5139857', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000053', 'Bekkali', 'Adil', 'adil.bekkali38@gmail.com', '+212 649424737', '367 Road', TO_DATE('1951-06-02', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '99449', 'MA-1018692', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000054', 'Hajji', 'Mohammed', 'mohammed.hajji87@icloud.com', '+212 624969777', '548 Street', TO_DATE('1975-09-16', 'YYYY-MM-DD'), 'Morocco', 'Fes', '31229', 'MA-4746122', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000055', 'El Kabbaj', 'Sami', 'sami.el kabbaj66@gmail.com', '+212 643549300', '903 Avenue', TO_DATE('1958-09-12', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '63790', 'MA-4569081', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000056', 'Najjar', 'Abderrahmane', 'abderrahmane.najjar64@icloud.com', '+212 682372437', '964 Avenue', TO_DATE('1992-09-27', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '48217', 'MA-4409372', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000057', 'El Kandoussi', 'Fatima', 'fatima.el kandoussi16@icloud.com', '+212 682033686', '429 Road', TO_DATE('1996-12-21', 'YYYY-MM-DD'), 'Morocco', 'Taza', '35736', 'MA-8326348', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000058', 'Zouaoui', 'Brahim', 'brahim.zouaoui59@gmail.com', '+212 657757974', '138 Street', TO_DATE('1968-09-19', 'YYYY-MM-DD'), 'Morocco', 'Kenitra', '46897', 'MA-7363124', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000059', 'El Hamdouni', 'Yassine', 'yassine.el hamdouni50@gmail.com', '+212 611335646', '508 Street', TO_DATE('1989-10-09', 'YYYY-MM-DD'), 'Morocco', 'Temara', '00308', 'MA-8579688', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000060', 'El Kabbaj', 'Mustapha', 'mustapha.el kabbaj74@hotmail.com', '+212 633990124', '388 Street', TO_DATE('1972-10-02', 'YYYY-MM-DD'), 'Morocco', 'Kenitra', '01349', 'MA-6213573', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000061', 'El Idrissi', 'Amina', 'amina.el idrissi14@gmail.com', '+212 625886252', '508 Street', TO_DATE('1980-12-09', 'YYYY-MM-DD'), 'Morocco', 'Marrakech', '48532', 'MA-1658526', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000062', 'El Khattabi', 'Naima', 'naima.el khattabi85@hotmail.com', '+212 640970520', '275 Road', TO_DATE('1967-10-28', 'YYYY-MM-DD'), 'Morocco', 'Kenitra', '34407', 'MA-8981297', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000063', 'El Kabbaj', 'Sami', 'sami.el kabbaj74@hotmail.com', '+212 679786631', '660 Road', TO_DATE('1994-04-19', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '65729', 'MA-8796417', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000064', 'El Kandoussi', 'Fatima Zahra', 'fatima zahra.el kandoussi85@hotmail.com', '+212 671873937', '450 Road', TO_DATE('1979-09-03', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '13958', 'MA-9959866', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000065', 'Zerouali', 'Youness', 'youness.zerouali61@icloud.com', '+212 686021987', '272 Road', TO_DATE('1983-02-25', 'YYYY-MM-DD'), 'Morocco', 'Oujda', '03032', 'MA-3108737', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000066', 'Nechba', 'Hafsa', 'hafsa.nechba30@hotmail.com', '+212 664621446', '441 Avenue', TO_DATE('2002-04-17', 'YYYY-MM-DD'), 'Morocco', 'Marrakech', '36273', 'MA-4943648', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000067', 'Atmani', 'Naima', 'naima.atmani90@gmail.com', '+212 653441035', '2 Avenue', TO_DATE('1968-03-25', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '24154', 'MA-9744700', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000068', 'El Hamdouni', 'Mehdi', 'mehdi.el hamdouni55@gmail.com', '+212 628818657', '843 Avenue', TO_DATE('1992-09-10', 'YYYY-MM-DD'), 'Morocco', 'Fes', '01975', 'MA-9751651', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000069', 'Zouaoui', 'Anas', 'anas.zouaoui61@icloud.com', '+212 683310493', '327 Avenue', TO_DATE('1993-07-14', 'YYYY-MM-DD'), 'Morocco', 'Fes', '62069', 'MA-7957760', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000070', 'El Khattabi', 'Hassan', 'hassan.el khattabi29@hotmail.com', '+212 606575028', '901 Street', TO_DATE('1973-03-10', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '02839', 'MA-3642549', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000071', 'Hamdi', 'Naima', 'naima.hamdi89@hotmail.com', '+212 674603714', '208 Street', TO_DATE('2005-04-25', 'YYYY-MM-DD'), 'Morocco', 'Fes', '97025', 'MA-6760668', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000072', 'Belkadi', 'Salma', 'salma.belkadi51@icloud.com', '+212 613020900', '444 Road', TO_DATE('1992-11-30', 'YYYY-MM-DD'), 'Morocco', 'Meknes', '11937', 'MA-5758129', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000073', 'Hajji', 'Salma', 'salma.hajji58@hotmail.com', '+212 652832985', '799 Avenue', TO_DATE('1953-03-06', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '61265', 'MA-4835920', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000074', 'Najjar', 'Mohammed', 'mohammed.najjar67@icloud.com', '+212 607975798', '940 Road', TO_DATE('1990-05-26', 'YYYY-MM-DD'), 'Morocco', 'Safi', '63027', 'MA-0598401', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000075', 'El Kabbaj', 'Mouna', 'mouna.el kabbaj49@icloud.com', '+212 658117720', '379 Road', TO_DATE('1962-11-27', 'YYYY-MM-DD'), 'Morocco', 'Fes', '51212', 'MA-2280453', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000076', 'Ait Hasson', 'Soukaina', 'soukaina.ait hasson23@hotmail.com', '+212 621185059', '324 Road', TO_DATE('1967-09-10', 'YYYY-MM-DD'), 'Morocco', 'Rabat', '26325', 'MA-9976681', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000077', 'Zouaoui', 'Sami', 'sami.zouaoui82@icloud.com', '+212 629323688', '899 Avenue', TO_DATE('2000-07-22', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '70418', 'MA-2722953', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000078', 'Bouzidi', 'Mustapha', 'mustapha.bouzidi93@hotmail.com', '+212 689153354', '407 Avenue', TO_DATE('1954-01-16', 'YYYY-MM-DD'), 'Morocco', 'Temara', '54299', 'MA-7552496', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000079', 'El Kabbaj', 'Imane', 'imane.el kabbaj91@hotmail.com', '+212 635498710', '231 Road', TO_DATE('2000-07-27', 'YYYY-MM-DD'), 'Morocco', 'Agadir', '14360', 'MA-2073128', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000080', 'Zouaoui', 'Latifa', 'latifa.zouaoui33@gmail.com', '+212 648302718', '136 Street', TO_DATE('2001-05-21', 'YYYY-MM-DD'), 'Morocco', 'Taza', '54125', 'MA-2308024', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000081', 'El Hachimi', 'Hamza', 'hamza.el hachimi41@gmail.com', '+212 671756382', '616 Avenue', TO_DATE('1995-01-10', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '84133', 'MA-4381072', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000082', 'Chokrane', 'Hajar', 'hajar.chokrane18@icloud.com', '+212 691469999', '929 Avenue', TO_DATE('1959-06-24', 'YYYY-MM-DD'), 'Morocco', 'Fes', '23275', 'MA-0019629', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000083', 'Najjar', 'Anas', 'anas.najjar96@icloud.com', '+212 686294703', '5 Street', TO_DATE('2005-05-28', 'YYYY-MM-DD'), 'Morocco', 'Meknes', '67383', 'MA-8149674', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000084', 'Tazi', 'Mustapha', 'mustapha.tazi87@icloud.com', '+212 645468797', '527 Street', TO_DATE('1972-02-19', 'YYYY-MM-DD'), 'Morocco', 'Fes', '19075', 'MA-2068918', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000085', 'Ouazzani', 'Fatima', 'fatima.ouazzani80@hotmail.com', '+212 681264825', '605 Avenue', TO_DATE('1978-04-07', 'YYYY-MM-DD'), 'Morocco', 'Rabat', '54678', 'MA-1271325', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000086', 'Hajji', 'Khadija', 'khadija.hajji40@gmail.com', '+212 680690932', '483 Road', TO_DATE('1968-05-03', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '69109', 'MA-6908651', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000087', 'Bennani', 'Khalid', 'khalid.bennani73@icloud.com', '+212 626381458', '840 Avenue', TO_DATE('1958-05-03', 'YYYY-MM-DD'), 'Morocco', 'Fes', '47732', 'MA-2194152', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000088', 'El Khattabi', 'Mustapha', 'mustapha.el khattabi84@hotmail.com', '+212 674081664', '862 Street', TO_DATE('1954-07-17', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '42650', 'MA-2972361', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000089', 'Ouazzani', 'Karim', 'karim.ouazzani72@gmail.com', '+212 698106758', '401 Avenue', TO_DATE('1952-01-30', 'YYYY-MM-DD'), 'Morocco', 'Meknes', '88678', 'MA-7434237', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000090', 'El Abbassi', 'Latifa', 'latifa.el abbassi16@hotmail.com', '+212 662741470', '509 Road', TO_DATE('1978-06-27', 'YYYY-MM-DD'), 'Morocco', 'Agadir', '56046', 'MA-8241195', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000091', 'El Moussaoui', 'Yassine', 'yassine.el moussaoui26@gmail.com', '+212 687371924', '119 Road', TO_DATE('1987-06-02', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '71336', 'MA-4647595', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000092', 'Fassi', 'Mustapha', 'mustapha.fassi18@gmail.com', '+212 679559611', '115 Road', TO_DATE('2003-07-21', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '86440', 'MA-7222432', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000093', 'Hajji', 'Abderrahmane', 'abderrahmane.hajji83@gmail.com', '+212 636931894', '31 Road', TO_DATE('1997-11-09', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '98741', 'MA-5260746', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000094', 'Idrissi', 'Abdelilah', 'abdelilah.idrissi27@gmail.com', '+212 666290886', '742 Street', TO_DATE('1983-09-30', 'YYYY-MM-DD'), 'Morocco', 'Safi', '47815', 'MA-7761000', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000095', 'Alami', 'Hamza', 'hamza.alami19@hotmail.com', '+212 656933836', '915 Avenue', TO_DATE('1966-09-10', 'YYYY-MM-DD'), 'Morocco', 'Rabat', '78469', 'MA-0926363', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000096', 'Ait Hasson', 'Saida', 'saida.ait hasson53@gmail.com', '+212 650132077', '653 Avenue', TO_DATE('1987-05-25', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '63718', 'MA-0762090', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000097', 'El Amrani', 'Nadia', 'nadia.el amrani69@icloud.com', '+212 624308494', '932 Road', TO_DATE('1968-11-30', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '70594', 'MA-5874832', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000098', 'Tazi', 'Abdelilah', 'abdelilah.tazi20@icloud.com', '+212 670859479', '613 Street', TO_DATE('1958-05-27', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '24599', 'MA-1223815', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000099', 'El Kabbaj', 'Imane', 'imane.el kabbaj52@icloud.com', '+212 635383936', '112 Avenue', TO_DATE('1955-05-04', 'YYYY-MM-DD'), 'Morocco', 'Fes', '16246', 'MA-7882007', 'Single');
